 ,Chamber 1 Values,Chamber 2 Values,Chamber 3 Values,Chamber 4 Values,Chamber 5 Values,Chamber 6 Values,Chamber 7 Values,Chamber 8 Values,Chamber 9 Values,Chamber 10 Values,Chamber 11 Values,Chamber 12 Values,Chamber 13 Values,Chamber 14 Values,Chamber 15 Values,Chamber 16 Values,Chamber 17 Values,Chamber 18 Values,Chamber 19 Values,Chamber 20 Values,Chamber 21 Values,Chamber 22 Values,Chamber 23 Values,Chamber 24 Values,Chamber 25 Values,Chamber 26 Values,Chamber 27 Values,Chamber 28 Values,Chamber 29 Values,Chamber 30 Values,Chamber 31 Values,Chamber 32 Values,Chamber 33 Values,Chamber 34 Values,Chamber 35 Values,Chamber 36 Values,Chamber 37 Values,Chamber 38 Values,Chamber 39 Values,Chamber 40 Values,Chamber 41 Values,Chamber 42 Values,Chamber 43 Values,Chamber 44 Values,Chamber 45 Values,Chamber 46 Values,Chamber 47 Values,Chamber 48 Values,Chamber 49 Values,Chamber 50 Values,Chamber 51 Values,Chamber 52 Values,Chamber 53 Values,Chamber 54 Values,Chamber 55 Values,Chamber 56 Values
11,1688.471,1783.765,1901.000,1913.176,1892.647,1876.882,1786.000,1283.353,1438.000,1445.412,1158.176,1125.176,1161.235,1429.765,1209.765,1466.118,1324.588,1382.647,1331.706,1282.235,1447.588,1302.294,1480.765,1209.529,1231.941,1409.294,1498.882,1426.235,1542.353,1499.647,1645.294,1683.353,1266.353,1452.647,1581.882,1290.235,1529.059,1627.529,1653.765,1386.294,1316.235,1533.647,1563.059,1572.176,1654.941,1806.647,1625.294,1620.706,1599.000,1565.353,1862.000,1743.882,1653.412,1824.235,1679.176,1533.471
12,1714.706,1769.647,1905.706,1922.176,1889.000,1850.412,1794.412,1322.000,1467.294,1497.706,1212.647,1174.471,1235.353,1477.059,1246.824,1518.588,1350.294,1414.000,1357.941,1283.176,1481.647,1328.176,1507.412,1243.765,1294.176,1459.529,1578.882,1459.235,1577.294,1518.118,1665.471,1697.000,1316.824,1475.529,1630.882,1321.059,1548.412,1649.882,1728.176,1405.118,1364.471,1554.000,1587.176,1608.294,1648.765,1798.294,1648.882,1645.118,1641.294,1546.059,1854.941,1731.294,1657.059,1831.176,1708.000,1552.941
13,1705.118,1806.529,1886.647,1908.235,1886.647,1835.235,1771.353,1363.000,1515.412,1526.118,1293.588,1220.176,1277.353,1520.824,1290.353,1517.706,1407.706,1450.588,1383.706,1345.000,1496.941,1375.471,1525.941,1294.353,1350.765,1497.765,1593.941,1529.176,1595.176,1579.118,1729.118,1747.647,1362.941,1501.353,1653.412,1345.294,1595.706,1654.824,1739.471,1457.118,1395.529,1592.059,1627.235,1604.353,1672.882,1829.176,1693.471,1675.765,1649.588,1578.706,1861.647,1742.059,1661.294,1848.882,1716.059,1540.412
14,1697.000,1796.059,1874.706,1905.588,1871.941,1845.647,1808.235,1419.059,1564.059,1565.588,1342.941,1297.647,1327.706,1559.118,1319.353,1567.824,1407.765,1489.765,1423.765,1345.294,1501.294,1443.412,1574.941,1334.294,1405.941,1560.882,1648.765,1567.529,1637.235,1583.588,1755.765,1813.824,1419.941,1519.176,1692.000,1397.235,1620.647,1686.059,1730.529,1476.529,1410.353,1624.471,1624.353,1637.529,1738.471,1837.412,1722.765,1688.882,1669.647,1557.941,1872.235,1746.882,1687.765,1820.824,1699.824,1524.412
15,1711.294,1788.647,1865.588,1909.235,1874.235,1847.941,1783.059,1475.824,1607.176,1622.412,1405.471,1375.000,1404.765,1596.824,1329.118,1567.529,1451.059,1495.059,1477.000,1391.588,1531.529,1467.000,1595.294,1441.412,1463.294,1582.176,1683.059,1577.412,1644.824,1657.765,1806.000,1817.353,1447.059,1539.294,1709.353,1430.000,1639.765,1721.588,1775.941,1515.118,1470.471,1635.294,1643.706,1670.706,1745.647,1858.706,1714.353,1733.882,1695.353,1584.294,1870.412,1743.176,1654.706,1840.706,1705.000,1531.647
16,1682.294,1780.588,1896.588,1938.235,1882.882,1850.765,1797.706,1545.765,1645.059,1641.765,1493.294,1425.588,1475.000,1610.941,1363.529,1588.059,1507.765,1508.529,1466.765,1402.765,1569.471,1524.412,1666.706,1492.000,1490.647,1620.647,1722.765,1634.647,1719.000,1687.176,1835.059,1854.824,1506.235,1579.529,1751.647,1439.353,1638.235,1780.471,1828.824,1547.941,1488.824,1639.647,1636.824,1694.118,1765.706,1863.647,1734.294,1728.294,1712.588,1539.647,1889.353,1742.412,1656.941,1835.647,1694.706,1528.176
17,1721.529,1785.412,1885.000,1934.941,1897.471,1858.000,1762.471,1584.588,1670.529,1710.824,1531.765,1522.706,1557.588,1684.353,1400.235,1615.941,1526.588,1569.647,1539.118,1431.412,1569.824,1548.824,1689.176,1528.588,1598.294,1695.588,1758.176,1676.529,1739.941,1704.706,1870.647,1893.059,1565.118,1599.294,1786.765,1492.059,1681.353,1772.294,1844.471,1594.176,1509.824,1703.235,1696.529,1728.941,1796.412,1903.941,1774.235,1791.235,1726.118,1559.765,1847.647,1754.529,1656.824,1846.000,1718.294,1542.176
18,1731.882,1788.059,1886.706,1925.059,1894.000,1855.706,1791.824,1628.471,1737.824,1770.000,1622.059,1561.588,1628.118,1704.412,1422.294,1627.529,1517.235,1542.176,1533.765,1477.471,1606.353,1615.000,1735.294,1557.353,1631.235,1731.235,1802.824,1703.647,1767.294,1770.941,1932.765,1934.118,1607.000,1620.235,1817.059,1525.824,1691.118,1816.824,1916.118,1639.941,1572.824,1710.000,1713.647,1757.529,1848.471,1915.176,1801.412,1791.824,1735.941,1559.706,1860.294,1757.176,1666.412,1811.412,1721.941,1545.706
19,1701.882,1766.882,1907.412,1913.059,1869.235,1851.471,1776.941,1651.059,1785.059,1792.706,1705.118,1647.412,1691.941,1764.059,1481.235,1652.824,1583.000,1589.235,1571.706,1516.000,1605.176,1697.529,1799.176,1636.471,1709.353,1781.059,1843.000,1738.471,1821.647,1796.706,1968.529,1944.412,1684.176,1670.176,1859.647,1571.706,1746.647,1861.176,1908.118,1678.882,1572.765,1771.294,1730.000,1774.647,1854.647,1968.294,1827.412,1808.824,1788.882,1568.118,1863.647,1756.647,1662.765,1818.000,1696.529,1531.059
20,1705.647,1835.235,1884.765,1862.588,1863.000,1814.529,1783.882,1730.706,1789.588,1866.529,1784.412,1724.882,1750.647,1805.059,1506.941,1673.529,1631.235,1596.235,1622.882,1585.882,1629.412,1756.941,1827.000,1657.941,1750.412,1856.000,1873.706,1762.765,1860.118,1867.765,1972.294,2003.529,1720.471,1705.588,1888.118,1580.824,1780.471,1855.529,1934.941,1718.353,1622.824,1777.294,1766.882,1801.765,1890.471,1988.824,1831.588,1876.412,1766.176,1586.176,1843.647,1750.059,1637.706,1822.529,1714.118,1548.941
21,1717.412,1828.471,1909.412,1771.882,1901.529,1791.294,1764.824,1796.118,1838.941,1908.706,1869.000,1804.588,1830.941,1858.000,1524.647,1684.294,1682.706,1604.412,1675.235,1595.882,1643.294,1791.882,1866.647,1737.588,1810.235,1898.882,1928.824,1794.471,1894.706,1881.294,2029.529,2083.176,1776.176,1702.000,1924.118,1649.588,1787.882,1912.176,1976.353,1727.647,1667.118,1787.353,1775.059,1808.294,1903.529,2004.529,1850.294,1872.235,1803.176,1546.235,1865.471,1723.588,1664.118,1850.471,1715.294,1512.000
22,1655.941,1872.824,1853.588,1655.235,1877.529,1690.529,1688.647,1801.765,1871.647,1900.176,1941.353,1862.412,1866.294,1864.824,1556.294,1697.529,1716.765,1607.235,1693.824,1597.647,1686.529,1851.588,1913.294,1775.118,1872.824,1896.529,1970.471,1859.000,1847.824,1949.529,2085.882,2037.000,1839.706,1746.941,1899.294,1646.471,1823.824,1909.235,1967.118,1793.588,1682.000,1811.706,1737.941,1812.941,1928.471,1958.941,1893.412,1875.588,1829.588,1513.706,1847.941,1765.000,1633.000,1821.706,1682.824,1520.059
23,1543.235,1824.118,1850.059,1600.059,1818.706,1580.588,1586.647,1730.706,1864.176,1865.118,1885.235,1917.294,1847.529,1809.176,1547.118,1703.706,1690.824,1564.529,1714.529,1625.353,1675.765,1837.059,1895.412,1798.882,1811.059,1900.647,1940.824,1843.235,1761.412,1897.118,1985.471,1970.353,1848.235,1670.529,1808.941,1676.824,1864.765,1923.294,1951.765,1843.000,1703.588,1781.529,1682.000,1755.059,1865.059,1879.529,1897.765,1905.471,1789.588,1393.176,1771.706,1731.706,1512.824,1818.176,1664.000,1465.647
24,1373.412,1629.824,1693.235,1456.294,1747.647,1430.059,1419.824,1535.118,1729.529,1676.235,1693.824,1805.647,1711.706,1616.647,1445.294,1696.765,1611.294,1436.059,1680.882,1553.588,1543.059,1655.824,1832.765,1696.765,1652.118,1838.000,1814.059,1666.000,1493.176,1726.059,1793.529,1678.471,1709.471,1522.059,1576.882,1524.882,1779.588,1809.882,1843.471,1782.235,1647.529,1692.706,1438.882,1631.235,1662.765,1636.765,1800.882,1724.706,1552.412,1230.059,1604.000,1536.059,1303.941,1648.706,1503.353,1274.176
25,1160.059,1387.412,1450.765,1272.176,1491.118,1259.647,1210.588,1237.529,1469.118,1394.941,1366.000,1565.294,1439.000,1280.706,1220.000,1518.941,1425.941,1173.176,1514.294,1394.706,1306.471,1333.706,1532.882,1435.941,1370.471,1629.882,1479.706,1370.235,1200.706,1429.588,1405.471,1271.176,1414.882,1220.294,1232.588,1297.412,1585.118,1563.059,1548.176,1577.000,1460.059,1396.294,1179.706,1414.118,1387.000,1300.176,1529.176,1385.529,1203.471,999.588,1324.941,1220.765,1058.294,1391.471,1197.588,1026.647
26,993.176,1155.941,1162.706,1089.118,1226.353,1068.294,1004.588,1079.176,1179.647,1173.824,1165.765,1279.118,1182.176,1066.706,996.059,1229.235,1149.824,980.294,1226.412,1114.706,1023.588,1097.882,1226.765,1168.882,1143.176,1333.353,1173.882,1086.235,1058.294,1152.118,1130.882,1087.765,1130.647,1051.529,1035.235,1060.941,1319.059,1230.941,1220.529,1300.647,1164.588,1062.588,1029.412,1166.647,1127.765,1104.000,1183.941,1109.471,989.706,884.059,1092.824,978.882,911.824,1105.294,986.235,869.647
27,973.294,1036.471,1039.353,1072.765,1041.471,985.412,966.882,1125.118,1092.941,1117.000,1187.000,1174.000,1170.471,1054.824,953.294,1015.412,1005.647,947.706,1018.824,962.118,929.647,1083.059,1072.412,1069.941,1112.765,1113.353,1082.471,1003.588,1128.471,1095.706,1110.412,1161.882,1054.353,1043.059,1088.882,998.882,1109.588,1074.824,1079.588,1076.412,987.765,988.000,1063.235,1039.412,1049.353,1074.176,1054.176,1058.529,984.353,904.000,1022.647,958.824,937.706,981.529,962.118,905.353
28,1114.000,1084.235,1112.941,1209.059,1070.000,1079.176,1095.118,1423.588,1211.235,1318.588,1519.294,1313.471,1362.294,1321.529,1069.706,1024.882,1057.941,1039.059,983.000,996.529,1013.412,1341.941,1149.235,1212.706,1342.294,1150.882,1169.765,1202.765,1434.529,1280.588,1340.471,1467.647,1219.412,1226.000,1371.471,1140.000,1086.353,1126.529,1172.235,1051.765,1014.882,1075.882,1293.882,1157.294,1221.529,1300.412,1115.235,1182.706,1160.176,1106.824,1132.706,1124.824,1123.471,1079.529,1098.059,1069.235
29,1367.118,1276.765,1393.882,1537.824,1267.118,1327.118,1409.235,1796.529,1498.235,1679.412,2026.000,1768.588,1787.941,1724.471,1368.588,1210.647,1355.118,1311.588,1170.000,1222.882,1322.471,1731.294,1452.824,1647.706,1853.353,1416.588,1553.588,1637.765,1804.824,1670.235,1767.706,1921.588,1604.412,1540.588,1848.118,1464.118,1296.706,1398.588,1523.824,1271.824,1263.882,1421.647,1618.882,1468.059,1581.118,1694.000,1416.118,1530.353,1569.176,1320.941,1414.176,1376.471,1359.000,1363.294,1375.941,1318.941
30,1568.882,1505.118,1650.824,1800.765,1581.471,1638.294,1706.412,2080.529,1871.118,2017.529,2409.882,2239.118,2271.471,2069.588,1649.176,1493.471,1689.353,1526.294,1525.118,1603.471,1650.412,2098.765,1873.176,2101.059,2285.529,1888.059,2024.353,2034.588,2077.059,2051.588,2177.412,2243.059,2058.118,1878.235,2139.118,1780.588,1626.118,1786.235,1917.588,1645.176,1640.882,1829.118,1904.706,1832.235,1908.412,1971.706,1767.647,1891.412,1897.059,1463.059,1664.412,1579.118,1562.176,1600.765,1593.471,1465.882
31,1666.824,1676.235,1842.176,1915.059,1757.529,1799.118,1761.000,2201.471,2026.059,2207.706,2636.765,2593.647,2484.118,2160.294,1840.824,1759.235,1929.000,1626.706,1856.000,1921.706,1788.529,2315.353,2141.588,2368.000,2603.941,2247.529,2315.353,2211.647,2189.529,2277.706,2354.647,2386.471,2390.941,2021.118,2214.118,1987.294,1932.882,2085.647,2131.882,2022.647,1967.706,1998.176,2023.824,2056.000,2121.765,2109.059,2049.118,2114.941,1995.647,1536.647,1804.471,1712.882,1592.235,1758.294,1674.588,1508.529
32,1692.412,1748.471,1866.706,1928.706,1850.176,1843.059,1759.235,2240.706,2118.118,2259.176,2674.647,2721.824,2565.412,2184.588,1911.176,1918.706,2061.588,1655.882,2022.706,1991.235,1871.824,2428.941,2288.882,2531.765,2736.588,2403.118,2415.471,2276.412,2281.882,2351.000,2452.588,2448.412,2523.706,2073.647,2264.647,2035.882,2045.176,2211.588,2272.059,2225.529,2076.588,2084.941,2097.765,2144.059,2175.118,2190.529,2135.353,2156.941,2001.059,1525.647,1846.706,1719.765,1613.824,1789.353,1702.529,1511.176
33,1691.471,1796.471,1886.235,1904.588,1872.294,1802.647,1745.471,2276.882,2136.471,2282.882,2735.176,2739.412,2607.765,2204.647,1945.059,1937.941,2100.706,1663.882,2092.000,2050.294,1916.706,2526.706,2352.353,2634.059,2808.294,2477.824,2439.000,2308.471,2291.706,2420.471,2488.647,2487.176,2597.529,2141.176,2291.294,2127.000,2119.353,2256.118,2304.000,2287.412,2145.235,2099.824,2128.235,2192.588,2229.588,2234.647,2210.000,2242.588,2040.529,1543.824,1835.824,1718.412,1629.647,1796.529,1700.235,1515.471
34,1706.647,1801.647,1864.118,1903.176,1886.176,1804.118,1747.824,2278.941,2127.647,2274.059,2742.588,2753.882,2633.412,2196.235,2001.118,1987.412,2190.706,1639.824,2155.588,2078.118,1926.588,2564.176,2414.059,2689.882,2884.412,2556.824,2476.118,2379.824,2379.824,2444.706,2523.059,2507.824,2682.412,2156.059,2290.882,2164.412,2154.412,2277.176,2345.176,2344.118,2214.118,2128.000,2166.059,2224.471,2296.647,2217.647,2203.706,2240.882,2076.353,1527.412,1849.824,1719.824,1632.294,1784.529,1703.941,1517.235
35,1706.647,1776.471,1867.000,1918.588,1862.647,1848.059,1756.000,2308.824,2173.353,2304.941,2762.471,2779.882,2638.706,2189.588,2040.824,2000.588,2221.588,1641.647,2193.882,2118.176,1953.941,2611.235,2453.118,2810.824,2974.235,2585.588,2554.529,2420.706,2371.588,2496.000,2571.412,2580.412,2771.647,2181.765,2328.059,2190.412,2195.471,2276.353,2370.412,2410.824,2269.353,2151.824,2178.647,2231.353,2281.353,2258.647,2268.471,2277.765,2078.647,1557.765,1840.118,1754.176,1603.471,1816.235,1679.706,1507.529
36,1699.294,1775.765,1859.765,1917.353,1855.294,1834.765,1761.824,2285.529,2181.824,2305.882,2753.588,2779.529,2632.882,2207.765,2062.000,2035.235,2289.882,1634.235,2237.588,2183.000,1932.765,2673.765,2475.765,2852.118,3060.294,2587.471,2540.765,2409.882,2390.294,2543.176,2501.941,2560.294,2828.824,2195.353,2311.882,2249.647,2225.000,2321.412,2398.235,2421.294,2280.882,2197.000,2257.118,2272.529,2341.824,2276.294,2292.471,2301.941,2104.294,1556.353,1882.529,1734.588,1616.176,1813.824,1708.118,1519.529
37,1719.235,1780.294,1864.824,1904.059,1844.118,1832.176,1738.588,2337.235,2150.059,2309.588,2748.353,2749.882,2640.412,2180.176,2133.294,2052.059,2305.824,1618.588,2314.176,2236.882,1956.588,2690.000,2564.529,2924.471,3170.882,2628.941,2588.412,2435.000,2400.765,2590.706,2565.235,2596.706,2917.059,2235.294,2305.059,2272.647,2263.941,2335.471,2430.647,2480.294,2356.941,2217.765,2262.824,2298.235,2361.176,2304.412,2292.294,2319.471,2108.824,1562.882,1869.412,1721.882,1637.647,1815.529,1670.765,1527.353
38,1707.824,1763.000,1897.941,1921.353,1834.412,1836.353,1752.471,2336.235,2181.529,2336.529,2824.000,2795.706,2653.235,2241.529,2146.176,2072.588,2354.647,1587.471,2315.412,2230.235,1959.647,2740.471,2561.882,3018.412,3230.588,2624.882,2613.235,2468.647,2401.235,2634.706,2572.471,2624.235,2987.118,2238.588,2371.059,2356.529,2272.647,2371.412,2431.706,2536.882,2394.588,2233.235,2271.824,2339.118,2371.941,2337.353,2335.941,2353.412,2121.588,1546.824,1857.118,1720.412,1617.176,1777.706,1671.059,1492.176
39,1705.176,1751.941,1871.529,1897.824,1861.353,1825.235,1725.471,2357.941,2173.235,2322.294,2821.882,2827.765,2707.706,2234.412,2198.118,2057.118,2380.471,1593.294,2356.118,2307.706,1990.765,2763.235,2585.471,3056.176,3272.706,2654.647,2650.882,2482.824,2418.529,2673.882,2570.647,2590.059,3083.706,2259.176,2304.294,2412.765,2306.235,2408.412,2476.882,2612.000,2437.412,2248.706,2320.353,2363.765,2425.353,2331.882,2353.176,2380.235,2134.353,1562.235,1872.176,1741.412,1613.412,1808.235,1687.706,1525.529
40,1685.176,1773.765,1900.235,1885.000,1883.765,1862.118,1756.235,2367.235,2157.000,2309.882,2819.706,2852.000,2684.647,2256.824,2240.471,2085.765,2399.941,1574.765,2415.059,2354.588,2049.706,2771.000,2603.706,3098.118,3343.647,2665.412,2643.235,2485.882,2410.706,2703.471,2563.000,2616.176,3150.706,2218.941,2340.471,2455.588,2353.353,2445.765,2491.471,2624.118,2485.765,2262.882,2377.706,2359.294,2474.824,2352.588,2328.529,2437.412,2197.412,1568.235,1865.529,1725.235,1618.588,1794.529,1691.765,1501.235
41,1725.588,1778.000,1873.294,1902.000,1858.765,1822.588,1757.412,2383.765,2201.059,2339.706,2842.882,2841.235,2702.000,2237.118,2275.294,2132.647,2509.824,1581.118,2465.235,2385.118,2046.176,2776.471,2607.235,3140.706,3342.412,2665.882,2607.882,2477.471,2438.882,2737.765,2605.706,2610.941,3233.941,2231.412,2350.118,2496.588,2367.000,2497.176,2532.471,2692.647,2564.824,2315.471,2366.353,2441.529,2485.706,2387.412,2357.353,2423.118,2236.118,1545.529,1862.471,1741.529,1628.882,1805.294,1678.882,1524.059
42,1687.529,1755.294,1885.647,1934.529,1877.412,1809.706,1738.412,2373.000,2162.941,2355.706,2864.059,2859.706,2731.118,2227.529,2308.353,2138.353,2521.471,1592.647,2490.765,2450.941,2050.765,2806.706,2619.000,3177.000,3321.412,2718.235,2645.824,2488.941,2445.588,2722.353,2601.471,2617.824,3254.353,2275.824,2325.824,2553.059,2406.353,2489.235,2519.471,2690.353,2565.941,2317.941,2396.412,2427.118,2512.765,2397.882,2402.706,2429.765,2200.765,1562.059,1857.647,1747.176,1602.471,1800.882,1672.765,1534.000
43,1708.588,1774.706,1891.471,1900.706,1861.118,1871.824,1729.353,2397.412,2215.765,2346.706,2862.647,2868.000,2721.765,2227.118,2354.882,2177.000,2577.118,1566.000,2554.412,2488.412,2048.176,2793.824,2624.471,3184.412,3395.294,2727.588,2612.235,2502.000,2431.529,2709.588,2600.118,2608.529,3277.118,2281.471,2349.059,2595.824,2449.765,2516.059,2581.471,2782.294,2655.588,2347.176,2400.000,2498.824,2579.412,2435.824,2441.294,2506.118,2264.412,1549.647,1852.765,1703.294,1631.000,1784.294,1672.882,1513.706
44,1723.529,1756.882,1867.588,1928.118,1843.412,1839.176,1738.294,2407.882,2194.529,2344.882,2885.471,2888.353,2720.176,2238.118,2374.000,2162.529,2636.588,1583.294,2587.059,2520.353,2097.941,2826.647,2622.647,3210.941,3393.059,2711.059,2661.412,2521.118,2454.059,2734.176,2573.647,2624.412,3345.765,2305.765,2354.294,2615.706,2458.235,2572.059,2605.647,2809.647,2662.176,2389.765,2438.235,2463.647,2567.882,2467.529,2453.588,2516.059,2280.294,1549.294,1864.588,1718.824,1641.706,1796.529,1688.412,1504.941
45,1717.824,1750.647,1877.882,1911.647,1851.588,1837.588,1736.824,2407.706,2195.941,2332.353,2893.353,2890.176,2706.706,2253.706,2445.059,2169.824,2670.824,1587.647,2612.412,2569.118,2067.000,2813.882,2630.353,3230.294,3378.118,2714.588,2629.588,2498.588,2419.294,2775.000,2615.588,2639.000,3286.529,2313.941,2321.235,2694.235,2458.529,2613.294,2595.706,2919.941,2753.235,2408.824,2467.176,2529.059,2620.706,2447.529,2469.941,2560.941,2296.118,1554.824,1834.176,1706.294,1626.235,1821.588,1683.000,1498.118
46,1681.118,1743.235,1861.353,1912.529,1852.412,1818.882,1733.765,2414.882,2182.353,2336.176,2913.588,2890.647,2737.118,2225.529,2477.529,2200.471,2710.294,1558.000,2654.529,2609.824,2122.176,2830.706,2632.000,3244.000,3401.176,2740.882,2626.294,2486.765,2464.588,2740.294,2580.353,2619.765,3329.529,2314.882,2356.412,2719.118,2515.529,2593.824,2631.588,2950.235,2747.294,2420.529,2493.235,2566.059,2634.588,2471.529,2484.824,2554.471,2328.471,1544.471,1825.882,1719.412,1624.235,1799.118,1677.882,1501.941
